{'author_id': '72931192573', 'nickname': '@娜娜', 'url': 'https://www.iesdouyin.com/share/video/6618867491248540935/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 1311680, 'comment_count': 34269, 'share_count': 36270, 'info': '我愿重回汉唐，再普盛世华章。#汉服汉服汉服汉'}
{'author_id': '100325918894', 'nickname': '我是你的宝哥哥', 'url': 'https://www.iesdouyin.com/share/video/6661365323259759885/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 536772, 'comment_count': 12848, 'share_count': 3898, 'info': '70后汉服老男孩也绝不服输，绝不放弃#汉服 @抖音小助手'}
{'author_id': '101982861080', 'nickname': '嘉了个玲', 'url': 'https://www.iesdouyin.com/share/video/6620745220872998157/?region=CN&mid=6620745329421585155&u_code=0&titleType=title', 'like_num': 274743, 'comment_count': 3072, 'share_count': 2042, 'info': '#汉服 盗将行1，原来不是所有的爱都可以美满。听到这首歌的时候，就知道有故事@陈万万 @抖音小助手'}
{'author_id': '84808371382', 'nickname': '隔壁某汜', 'url': 'https://www.iesdouyin.com/share/video/6697793280358370568/?region=CN&mid=6696003437391727364&u_code=0&titleType=title', 'like_num': 45043, 'comment_count': 1108, 'share_count': 271, 'info': '#汉服 青鸾语也太好看了叭！！！'}
{'author_id': '70393326796', 'nickname': '风疯776', 'url': 'https://www.iesdouyin.com/share/video/6696325679656602883/?region=CN&mid=6696348174837222147&u_code=0&titleType=title', 'like_num': 4840, 'comment_count': 215, 'share_count': 748, 'info': '#汉服 开箱我是认真的，下血本的，今天开两个头冠给大家看看'}
{'author_id': '63429581666', 'nickname': '倩娴', 'url': 'https://www.iesdouyin.com/share/video/6685916376239983883/?region=CN&mid=6680437797834197763&u_code=0&titleType=title', 'like_num': 11025, 'comment_count': 458, 'share_count': 393, 'info': '偶遇两只小姐姐出街#汉服汉服汉服汉服汉服'}
{'author_id': '70574958876', 'nickname': '北川婠婠', 'url': 'https://www.iesdouyin.com/share/video/6706813461545962764/?region=CN&mid=6700041892635151112&u_code=0&titleType=title', 'like_num': 9023, 'comment_count': 1018, 'share_count': 314, 'info': '一人一句撩人的话，撩到我会回你❤️我爱你呦@抖音小助手 #汉服'}
{'author_id': '59358531145', 'nickname': '玖柯9k', 'url': 'https://www.iesdouyin.com/share/video/6691635815736495371/?region=CN&mid=6653625780892961550&u_code=0&titleType=title', 'like_num': 151108, 'comment_count': 10960, 'share_count': 3829, 'info': '#汉服 依旧没有滤镜'}
{'author_id': '91634443637', 'nickname': '山月不知', 'url': 'https://www.iesdouyin.com/share/video/6710507410768923912/?region=CN&mid=6705620456768162567&u_code=0&titleType=title', 'like_num': 142280, 'comment_count': 5180, 'share_count': 2471, 'info': '“你可比我想象中要更想我啊。”“才没有！！！！”#汉服 出镜不矜持小仙女@扶苏公子'}
{'author_id': '89945249429', 'nickname': '🚶🏽君子世无双-小聪', 'url': 'https://www.iesdouyin.com/share/video/6714952336483126536/?region=CN&mid=6626639034984696583&u_code=0&titleType=title', 'like_num': 62948, 'comment_count': 810, 'share_count': 254, 'info': '#汉服 #汉服 发生了什么？'}
{'author_id': '92926999676', 'nickname': '黄乔恩', 'url': 'https://www.iesdouyin.com/share/video/6686663834104548612/?region=CN&mid=6656179818352167688&u_code=0&titleType=title', 'like_num': 40108, 'comment_count': 906, 'share_count': 575, 'info': '#汉服 每次穿汉服逛商场都会收获小朋友最真诚的赞美٩(˃̶͈̀௰˂̶͈́)و'}
{'author_id': '93144741139', 'nickname': '小不明飞行物🛸', 'url': 'https://www.iesdouyin.com/share/video/6690841717840579848/?region=CN&mid=6690793881757305607&u_code=0&titleType=title', 'like_num': 75312, 'comment_count': 1702, 'share_count': 1292, 'info': '打扰了，就是看个华服展，毕竟中国衣冠，国艺重载嘛#汉服 @明镜阿'}
{'author_id': '55821365845', 'nickname': '素尘🎶', 'url': 'https://www.iesdouyin.com/share/video/6687434175508712707/?region=CN&mid=6647803553299745543&u_code=0&titleType=title', 'like_num': 139536, 'comment_count': 1109, 'share_count': 631, 'info': '#汉服 十岁时、十二岁、十六岁、成亲那天....'}
{'author_id': '60329200877', 'nickname': '夏7酱', 'url': 'https://www.iesdouyin.com/share/video/6700201035341909261/?region=CN&mid=6658230384158853892&u_code=0&titleType=title', 'like_num': 80, 'comment_count': 19, 'share_count': 3, 'info': '#汉服  太热。。，'}
{'author_id': '71219163999', 'nickname': '失格', 'url': 'https://www.iesdouyin.com/share/video/6655908209192209677/?region=CN&mid=6631074623251286787&u_code=0&titleType=title', 'like_num': 69476, 'comment_count': 2039, 'share_count': 454, 'info': '欲问青天，人生有几何？#汉服'}
{'author_id': '94372134369', 'nickname': '灰灰大人', 'url': 'https://www.iesdouyin.com/share/video/6708693293326191884/?region=CN&mid=6708965712481880836&u_code=0&titleType=title', 'like_num': 142700, 'comment_count': 1667, 'share_count': 812, 'info': '跟女朋友又吵架了，气的我…还好我急中生智 😂#汉服  @✨星星baby'}
{'author_id': '57037427860', 'nickname': '苏苏Lewis', 'url': 'https://www.iesdouyin.com/share/video/6669285433983143179/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 3594, 'comment_count': 266, 'share_count': 118, 'info': '跟个风#汉服'}
{'author_id': '1411403273213027', 'nickname': '沙雕是不可能的', 'url': 'https://www.iesdouyin.com/share/video/6680483723143580936/?region=CN&mid=6668501816524671751&u_code=0&titleType=title', 'like_num': 294233, 'comment_count': 12268, 'share_count': 3805, 'info': '汉服春游了解一下😂#汉服'}
{'author_id': '96717090504', 'nickname': '一朵小红花', 'url': 'https://www.iesdouyin.com/share/video/6674161731247279374/?region=CN&mid=6671340637159213836&u_code=0&titleType=title', 'like_num': 20229, 'comment_count': 529, 'share_count': 423, 'info': '#汉服 @抖音小助手'}
{'author_id': '59358531145', 'nickname': '玖柯9k', 'url': 'https://www.iesdouyin.com/share/video/6712383780671229191/?region=CN&mid=6699978268411464460&u_code=0&titleType=title', 'like_num': 36898, 'comment_count': 1856, 'share_count': 504, 'info': '#汉服 大明皇室合集🤗'}
{'author_id': '59405009800', 'nickname': '小豆蔻儿', 'url': 'https://www.iesdouyin.com/share/video/6679381911355264260/?region=CN&mid=6701252438881618702&u_code=0&titleType=title', 'like_num': 71972, 'comment_count': 1282, 'share_count': 1000, 'info': '#当汉服遇见世界 着汉服而来，展华夏风采。【十三余x泰国】 #汉服 '}
{'author_id': '95288113243', 'nickname': '闵静Jing', 'url': 'https://www.iesdouyin.com/share/video/6660088868081077508/?region=CN&mid=6660286746049186574&u_code=0&titleType=title', 'like_num': 321411, 'comment_count': 4336, 'share_count': 987, 'info': '没有汉服，羽绒服将就一下……'}
{'author_id': '58225107369', 'nickname': '绮哥carol', 'url': 'https://www.iesdouyin.com/share/video/6679210538691529998/?region=CN&mid=6679221361589701383&u_code=0&titleType=title', 'like_num': 49322, 'comment_count': 896, 'share_count': 1019, 'info': '我应该是用这个BGM最（__）的吧😏#汉服'}
{'author_id': '58546460081', 'nickname': '晨妍', 'url': 'https://www.iesdouyin.com/share/video/6710555307631709451/?region=CN&mid=6707500133002644238&u_code=0&titleType=title', 'like_num': 439482, 'comment_count': 6199, 'share_count': 2577, 'info': '帮我配个文案吧？#晨妍的小讨喜 #汉服小姐姐'}
{'author_id': '70128580890', 'nickname': '书影-流风回雪', 'url': 'https://www.iesdouyin.com/share/video/6714840145490676995/?region=CN&mid=6582082151334808334&u_code=0&titleType=title', 'like_num': 68276, 'comment_count': 4597, 'share_count': 3148, 'info': '#汉服 夕阳西下。'}
